race_id,goal_order, start_number, horse_name, horse_age, weight,jockey_id,single_odds,hourse_weight,weight_change
202203020101,1,6,バルンストック,5,57.0,01196,3.8,474,-10,1.7
202203020101,2,10,アポロファントム,5,60.0,00727,18.9,452,-4,6.0
202203020101,3,8,ドラウプニル,6,60.0,01149,4.7,488,+8,1.85
202203020101,4,2,ブラックジャッカル,4,60.0,01101,19.1,462,0,5.0
202203020101,5,12,カツジ,7,60.0,01035,10.0,492,-14,4.15
202203020101,6,4,プレイヤーサムソン,9,60.0,01023,39.1,470,-20,6.65
202203020101,7,5,アイファーチーター,4,60.0,01068,198.7,466,0,50.95
202203020101,8,7,マイネルグロース,4,60.0,01123,20.1,460,-8,6.3
202203020101,9,9,ヴィクトリーレーン,5,60.0,01059,21.1,450,-22,5.75
202203020101,10,1,ピュアヒカリ,6,60.0,01120,11.1,450,-2,3.1
202203020101,11,3,マイネルバッカーノ,6,60.0,01061,82.0,498,-8,20.799999999999997
202203020102,1,13,ラートリー,3,54.0,01075,2.1,438,-4,1.2000000000000002
202203020102,2,12,キットクル,3,54.0,01153,11.8,444,-12,3.0999999999999996
202203020102,3,10,イモータルフェイム,3,54.0,01179,4.3,454,-12,1.7
202203020102,4,3,リーディングラン,3,54.0,00733,63.1,468,-10,10.5
202203020102,5,6,ソニンクヴァース,3,54.0,01169,9.6,484,-8,2.55
202203020102,6,8,エメラルセシリア,3,52.0,01188,8.6,420,-14,2.5
202203020102,7,5,ヨーコマイラヴ,3,54.0,01162,195.7,456,-12,28.049999999999997
202203020102,8,11,ニケテア,3,51.0,01197,90.3,446,-4,13.799999999999999
202203020102,9,15,ネイチャーミヤビ,3,52.0,01164,12.0,498,-12,3.0999999999999996
202203020102,10,9,キタノズーナクア,3,54.0,00689,28.8,448,-6,7.75
202203020102,11,4,ファディッシュ,3,54.0,01077,64.5,434,-2,11.3
202203020102,12,1,ソメット,3,51.0,01183,103.5,416,+12,21.1
202203020102,13,7,マイスイートハート,3,54.0,01117,30.8,494,-6,5.699999999999999
202203020102,14,2,カハラオプナ,3,54.0,01092,65.8,490,-6,13.950000000000001
202203020102,15,14,マリノヴィーナス,3,51.0,01184,45.6,460,0,10.6
202203020103,1,8,サラフィエル,3,56.0,01161,2.1,436,+2,1.25
202203020103,2,5,ヤサカシュエット,3,54.0,01169,38.8,472,+2,8.05
202203020103,3,14,クロシェノワール,3,51.0,01184,16.3,500,+16,4.4
202203020103,4,13,サンマルディライト,3,56.0,05386,5.6,456,0,1.75
202203020103,5,1,サイモンソーラン,3,56.0,00733,15.3,474,-6,3.3
202203020103,6,10,ジャスティンダイヤ,3,54.0,01188,23.2,490,0,5.8
202203020103,7,9,キタノポーションズ,3,54.0,01029,155.8,402,-8,16.4
202203020103,8,15,ウェルシュゴールド,3,54.0,01009,123.1,474,+6,18.95
202203020103,9,12,チュラーダ,3,54.0,05212,21.8,400,+2,5.3
202203020103,10,2,ローゼンヴォルフ,3,56.0,01158,76.1,508,-8,17.4
202203020103,11,7,ガンガディン,3,56.0,01179,14.6,466,+6,3.0
202203020103,12,4,アオイトランプ,3,56.0,01162,179.2,470,+4,40.9
202203020103,13,11,ブレスク,3,56.0,00422,26.6,510,-12,5.4
202203020103,14,6,フィアーミー,3,56.0,01143,228.6,506,0,54.4
202203020103,15,3,マサノカヴァリエ,3,56.0,01122,4.3,486,+10,1.9
202203020104,1,10,ナギサ,4,58.0,01139,5.9,496,0,2.1
202203020104,2,5,マイネルパラディ,8,60.0,01067,15.2,464,-20,4.0
202203020104,3,9,リバーシブルレーン,6,60.0,01059,8.6,438,-8,2.4
202203020104,4,6,ショウナンサルヴォ,4,60.0,01035,7.6,500,-12,2.4
202203020104,5,2,ドリームソルジャー,8,60.0,00727,2.6,488,-2,1.5
202203020104,6,7,フィードバック,6,60.0,01113,38.3,490,-6,7.85
202203020104,7,11,テイエムコンドル,11,60.0,01149,13.6,460,-8,3.5
202203020104,8,1,クライムメジャー,8,60.0,01063,17.1,520,-6,4.95
202203020104,9,4,パリカラノテガミ,11,62.0,01120,17.0,446,-16,4.45
202203020104,10,3,ポルタフォリオ,4,60.0,01066,152.6,496,-2,31.55
202203020104,11,12,メイショウギガース,8,60.0,01101,74.1,472,-16,17.35
202203020104,12,8,アルトリウス,8,60.0,01068,113.7,466,-6,16.95
202203020104,13,13,スズカメジャー,8,60.0,00691,6.7,510,-6,2.3
202203020105,1,13,ナックブレイブ,2,54.0,01162,12.7,470,0,2.95
202203020105,2,4,ブーケファロス,2,52.0,01188,23.8,426,0,4.55
202203020105,3,2,シナロアテソーロ,2,54.0,05386,7.5,442,0,1.95
202203020105,4,7,キタウイング,2,54.0,01135,38.5,432,0,7.1
202203020105,5,10,ストリートジャガー,2,54.0,01150,24.2,482,0,4.55
202203020105,6,8,ビルカール,2,54.0,00641,52.0,454,0,9.7
202203020105,7,6,グラスヴィガー,2,54.0,01092,1.9,460,0,1.2000000000000002
202203020105,8,5,サンセットベリー,2,51.0,01184,138.4,438,0,32.5
202203020105,9,15,ネバレチュゴー,2,54.0,01085,71.0,502,0,10.95
202203020105,10,11,ニシノメラーキ,2,54.0,00422,75.1,428,0,11.55
202203020105,11,12,クリイロ,2,54.0,01122,5.5,394,0,1.9
202203020105,12,9,リュウノステルス,2,54.0,01179,11.7,426,0,2.65
202203020105,13,1,テイエムリオンディ,2,54.0,01029,127.6,490,0,26.0
202203020105,14,14,シェイクオンイット,2,54.0,01161,174.2,466,0,31.45
202203020105,15,3,ハスノミ,2,51.0,01183,184.4,424,0,35.0
202203020106,1,9,バグラダス,2,54.0,05386,2.3,468,0,1.3
202203020106,2,4,トモジャミ,2,54.0,01092,7.5,498,0,2.05
202203020106,3,10,リリージェーン,2,51.0,01184,17.9,418,0,3.1999999999999997
202203020106,4,11,セイウンダマシイ,2,54.0,00422,7.5,456,0,2.1
202203020106,5,12,サノノエスポ,2,54.0,00689,51.1,422,0,7.699999999999999
202203020106,6,8,テンホワイトラブ,2,54.0,01158,30.4,494,0,5.55
202203020106,7,6,スムースベルベット,2,54.0,01134,3.2,484,0,1.4
202203020106,8,1,ハンデンメシアー,2,51.0,01197,22.2,488,0,3.75
202203020106,9,3,ダイチストリーム,2,52.0,01188,101.0,452,0,14.35
202203020106,10,5,キタノマリリン,2,54.0,01150,72.2,426,0,13.75
202203020106,11,7,アオシロツルバミ,2,51.0,01183,168.7,374,0,30.4
202203020106,12,2,コーヒーカフェ,2,54.0,00726,116.6,442,0,16.65
202203020107,1,6,イヴニングスター,3,56.0,01075,3.2,504,+10,1.5
202203020107,2,4,フォーグッド,3,56.0,05386,2.3,524,+16,1.25
202203020107,3,7,シャドウマッドネス,3,53.0,01184,6.3,434,-4,1.9
202203020107,4,8,トリプルスリル,3,56.0,01162,7.5,480,+2,1.8499999999999999
202203020107,5,5,ブキャナンテソーロ,3,54.0,01188,15.3,488,-8,3.75
202203020107,6,3,ジュンバレット,3,56.0,01117,235.8,456,-4,36.45
202203020107,7,9,テイエムクロマル,3,56.0,01029,119.6,470,-6,17.8
202203020107,8,1,ミヤコプレジール,3,56.0,05212,7.5,536,+10,2.3
202203020107,9,10,ナイキグロ,3,56.0,01009,45.9,476,+10,6.8500000000000005
202203020107,10,2,ブランデウェイン,3,56.0,01135,180.6,476,+4,28.75
202203020108,1,11,メデタシメデタシ,5,55.0,01161,38.7,452,-18,7.45
202203020108,2,7,ネイリッカ,3,50.0,01188,1.7,448,0,1.1
202203020108,3,10,ラッキーミーティア,3,52.0,01118,5.6,454,-4,2.0
202203020108,4,3,クーシフォン,3,52.0,01092,9.7,450,+4,2.4000000000000004
202203020108,5,6,メテオダヴリル,4,52.0,01197,5.7,500,-2,2.3
202203020108,6,4,キタノポケット,5,55.0,01029,98.1,394,-10,17.950000000000003
202203020108,7,9,アテンフェアリー,6,55.0,01162,43.2,480,+2,6.55
202203020108,8,8,モモエチャン,4,55.0,01009,94.7,428,-34,19.9
202203020108,9,1,ハイスピリッツ,4,52.0,01183,151.4,470,-3,28.5
202203020108,10,2,ショウナンワオン,3,52.0,01158,23.9,448,-10,7.6
202203020108,11,12,ルージュフェリーク,4,55.0,01169,14.5,444,-8,3.1
202203020108,12,5,レッドカルム,5,55.0,00689,25.7,532,+2,6.2
202203020109,1,1,ロンギングエーオ,3,54.0,01077,7.6,486,0,2.35
202203020109,2,6,グランシエロ,3,54.0,01122,1.7,516,+2,1.1
202203020109,3,7,スカイテラス,5,57.0,01179,12.1,484,-10,2.95
202203020109,4,5,ネイチャーシップ,4,57.0,01158,9.9,492,-8,2.4000000000000004
202203020109,5,2,レベンディス,5,57.0,01135,130.2,484,-10,24.15
202203020109,6,8,エレガントチャーム,5,55.0,01075,18.0,470,-8,4.6
202203020109,7,9,ヴィブラツィオーネ,3,54.0,05386,5.3,468,0,2.0
202203020109,8,4,ゴールデンアワー,3,52.0,00422,16.8,486,-4,3.95
202203020109,9,3,マイネルアルザス,3,54.0,01085,108.6,464,0,17.5
202203020109,10,10,アクアテラリウム,3,54.0,01150,32.4,472,-6,9.9
202203020110,1,3,イリマ,4,55.0,01179,7.8,450,-4,2.15
202203020110,2,5,サンカルパ,3,52.0,01092,1.9,482,+8,1.2000000000000002
202203020110,3,9,ワーフデール,3,52.0,01188,6.0,458,-2,1.95
202203020110,4,10,アラビアンナイト,4,55.0,01075,27.6,446,0,5.8
202203020110,5,7,ブルームスベリー,5,55.0,05386,9.8,454,-10,2.35
202203020110,6,2,エレヴァテッツァ,5,55.0,05212,6.0,508,+4,2.0
202203020110,7,8,ヴェルザスカ,5,55.0,01169,25.2,442,-2,5.55
202203020110,8,6,ヤマニンプレシオサ,5,55.0,00689,116.1,476,-4,20.0
202203020110,9,11,レアシャンパーニュ,4,55.0,01122,20.3,454,-6,4.1
202203020110,10,1,ライクアジュエリー,5,55.0,00733,165.2,450,-4,37.75
202203020110,11,4,マッチレスノヴェル,5,55.0,01150,32.5,478,-6,7.4
202203020111,1,1,サトノファビュラス,5,55.0,01117,7.3,418,-8,2.3
202203020111,2,10,ジャスパージャック,6,57.0,01085,5.4,528,-2,1.9000000000000001
202203020111,3,2,ショウナンバービー,5,55.0,01188,13.2,504,-2,3.75
202203020111,4,6,エレヴァート,5,55.0,05212,20.7,456,+6,4.9
202203020111,5,8,ロジーナ,5,55.0,01179,6.6,466,-2,2.0
202203020111,6,3,オシリスブレイン,5,57.0,01161,14.1,486,-8,3.35
202203020111,7,11,バルトリ,5,55.0,01075,4.8,462,+8,2.15
202203020111,8,7,サンラモンバレー,7,57.0,01150,107.8,490,-8,14.05
202203020111,9,9,ワンスカイ,5,57.0,05386,2.8,516,+2,1.4500000000000002
202203020111,10,4,ナンヨーアミーコ,9,57.0,01118,151.1,426,-4,18.5
202203020111,11,5,ショウナンアオゾラ,6,57.0,00422,56.3,476,-4,11.2
202203020112,1,8,レッドラパルマ,3,54.0,05212,2.4,486,0,1.35
202203020112,2,3,ミストルティン,3,54.0,01075,5.2,456,0,1.95
202203020112,3,5,エコロカナワン,4,57.0,01077,21.1,486,-12,4.15
202203020112,4,12,ブルベアカイリ,5,57.0,01009,83.3,516,+6,14.35
202203020112,5,13,オヤノナナヒカリ,3,54.0,00422,10.5,442,-2,2.9
202203020112,6,9,マーベラスアゲン,6,54.0,01201,24.0,470,-10,5.15
202203020112,7,1,サクセスミノル,3,54.0,01092,5.2,476,-2,1.7
202203020112,8,10,サトノアレックス,5,55.0,01188,59.8,486,-2,9.3
202203020112,9,7,ヨシオドライヴ,5,57.0,01161,23.3,498,-10,5.75
202203020112,10,14,メイショウムート,4,57.0,01029,189.7,426,-14,47.7
202203020112,11,15,ハリウッドフェーム,3,54.0,01179,13.8,524,-6,3.85
202203020112,12,2,サンマルシップ,4,55.0,01164,184.8,496,0,37.85
202203020112,13,6,タイキマクスウェル,3,54.0,01150,8.6,504,+4,2.95
202203020112,14,4,オニジオオタニ,4,54.0,01183,106.9,440,-10,16.35
202210030101,1,5,ウメムスビ,2,51.0,01199,1.3,438,+4,1.05
202210030101,2,2,フェルヴェンテ,2,54.0,01125,15.8,454,-6,6.15
202210030101,3,10,シャープソーン,2,54.0,01018,9.3,442,+4,4.05
202210030101,4,7,ヘイローグラン,2,50.0,01193,35.7,428,-6,13.75
202210030101,5,6,レヴィアタン,2,54.0,01128,98.7,470,-6,24.0
202210030101,6,1,クリノヒーロー,2,52.0,01191,40.0,460,-8,15.3
202210030101,7,4,クリノグローリー,2,54.0,00732,24.8,454,-2,7.65
202210030101,8,9,サイレントストーム,2,50.0,01187,6.3,426,+2,3.4
202210030101,9,8,ヒロピアーナ,2,54.0,01124,143.1,484,-10,40.199999999999996
202210030101,10,3,ブラーヴ,2,54.0,01126,36.6,472,-2,10.95
202210030102,1,7,イプノーズ,3,50.0,01193,2.2,442,0,1.2000000000000002
202210030102,2,8,クリノオスカル,3,54.0,00732,82.2,418,-4,11.7
202210030102,3,11,ミルニュイ,3,54.0,01126,13.8,512,-10,3.45
202210030102,4,2,ミスティファイ,3,54.0,01174,10.0,440,-4,2.55
202210030102,5,3,ロックユアハート,3,54.0,01163,2.9,452,-10,1.3
202210030102,6,4,カラフルワウ,3,51.0,01199,75.1,464,0,10.2
202210030102,7,6,マルノアンナ,3,51.0,01195,172.2,412,-6,21.55
202210030102,8,1,テイエムラトーヌ,3,50.0,01187,9.6,430,+2,2.75
202210030102,9,9,メイショウジェゼロ,3,52.0,01185,236.2,454,+10,29.0
202210030102,10,5,キルステン,3,54.0,01128,18.7,454,-8,3.7
202210030102,11,10,アジュール,3,52.0,01191,12.0,424,-24,3.7
202210030102,12,12,モズクイーン,3,54.0,01130,119.9,448,0,23.4
202210030103,1,9,エンジェルシリカ,3,54.0,01163,7.5,454,+14,2.95
202210030103,2,12,マメコ,3,54.0,01168,2.8,446,-2,1.4500000000000002
202210030103,3,17,プリモカリーナ,3,54.0,01102,11.7,440,+2,2.7
202210030103,4,8,ショウナンナージャ,3,54.0,01124,31.8,442,-2,7.8
202210030103,5,15,アンブロジアーナ,3,51.0,01172,6.1,406,-6,2.1
202210030103,6,7,サンマルヴァレー,3,54.0,01138,78.4,462,+4,20.95
202210030103,7,11,デュードメール,3,54.0,01126,17.2,456,0,5.5
202210030103,8,18,テーオーモンブラン,3,50.0,01193,21.4,444,+18,6.449999999999999
202210030103,9,3,イダマンテ,3,56.0,01174,26.0,448,-8,6.2
202210030103,10,14,ジューンキララ,3,54.0,00660,170.8,426,+10,28.4
202210030103,11,5,ストームサージ,3,56.0,00732,29.5,476,-2,8.850000000000001
202210030103,12,4,テイエムケントオー,3,56.0,01180,64.0,444,-6,14.7
202210030103,13,13,マサハヤブッカーズ,3,54.0,01191,161.9,446,+8,29.35
202210030103,14,2,ホウショウルイーズ,3,54.0,01154,6.5,490,+6,1.9000000000000001
202210030103,15,16,ブエナディオサ,3,54.0,01036,281.2,434,-18,72.5
202210030103,16,1,アクアヒナ,3,54.0,01018,12.0,496,+8,4.0
202210030103,17,6,ハクサンゴールド,3,52.0,01187,79.2,472,-16,23.3
202210030103,18,10,リサディーン,3,52.0,01185,43.9,420,0,11.899999999999999
202210030104,1,8,アスクビギンアゲン,3,56.0,00732,10.4,534,-18,2.75
202210030104,2,14,カイザー,3,56.0,01171,4.8,474,-4,1.85
202210030104,3,11,ミナモトフェイス,3,54.0,01014,5.2,450,+4,2.0
202210030104,4,13,テーオーコンドル,3,53.0,01199,50.0,454,-6,9.7
202210030104,5,4,バクシンフォワード,3,56.0,01180,135.7,454,-10,26.55
202210030104,6,2,セピアーチェ,3,54.0,00660,52.0,450,-4,10.2
202210030104,7,1,アスクオーマイキー,3,56.0,01154,182.0,486,-6,30.65
202210030104,8,6,シエロフェイス,3,56.0,01163,6.2,430,-4,2.2
202210030104,9,12,サトノソラーレ,3,56.0,01102,21.3,434,-8,4.4
202210030104,10,3,ヤマニンリリアーナ,3,54.0,01130,283.8,486,+8,51.6
202210030104,11,5,ウォーターレクラ,3,54.0,01018,2.8,416,-4,1.4500000000000002
202210030104,12,15,ヒシハイドラ,3,50.0,01187,73.2,442,+4,11.85
202210030104,13,7,クリノレイチェル,3,52.0,01185,513.7,460,-4,84.5
202210030104,14,10,ライダーストーム,3,56.0,01124,286.5,466,-12,37.05
202210030104,15,9,ブリーザフレスカ,3,54.0,01126,8.0,492,+18,2.6500000000000004
202210030105,1,3,サツマノオンナ,2,54.0,01126,4.8,440,0,1.8
202210030105,2,5,カシノサヴィ,2,54.0,00732,13.4,416,0,3.75
202210030105,3,12,テイエムユメキュウ,2,54.0,01099,16.8,450,0,3.6500000000000004
202210030105,4,17,ベルボールドナイン,2,50.0,01193,5.3,460,0,1.8
202210030105,5,4,テイエムハヤカケン,2,54.0,01168,9.3,496,0,2.8
202210030105,6,14,ゴーツウキリシマ,2,54.0,01116,27.6,456,0,7.5
202210030105,7,8,テイエムイッキュウ,2,51.0,01172,55.4,414,0,12.45
202210030105,8,9,キスウマイ,2,54.0,01138,13.3,468,0,3.35
202210030105,9,11,カシノジャッカル,2,53.0,01176,140.7,398,0,31.200000000000003
202210030105,10,6,ユクサキタ,2,54.0,01125,90.5,436,0,21.35
202210030105,11,13,テイエムジンキュウ,2,51.0,01195,127.0,482,0,29.65
202210030105,12,7,カシノクック,2,54.0,01128,101.7,416,0,26.5
202210030105,13,10,キリシマラッキー,2,54.0,01147,134.3,448,0,19.85
202210030105,14,1,カシノスターリング,2,51.0,01199,55.5,470,0,10.399999999999999
202210030105,15,16,エイヨーチャクラ,2,54.0,00894,22.7,432,0,6.4
202210030105,16,18,カシノロマネ,2,54.0,01165,207.1,374,0,46.349999999999994
202210030105,17,15,コウユーオモイノセ,2,54.0,01180,3.1,470,0,1.5
202210030106,1,7,マルモリキング,2,54.0,01168,5.7,518,0,2.1
202210030106,2,3,ゴッドセンド,2,54.0,01171,3.5,456,0,1.2999999999999998
202210030106,3,5,ヴァルダリス,2,50.0,01187,3.5,422,0,1.7
202210030106,4,8,オバケノキンタ,2,51.0,01199,41.2,442,0,8.1
202210030106,5,2,シミーシェイク,2,54.0,01116,6.9,396,0,2.15
202210030106,6,1,カシノビルボード,2,52.0,01191,61.0,456,0,11.05
202210030106,7,6,スエヒロイナズマ,2,54.0,01018,54.9,446,0,10.149999999999999
202210030106,8,9,ビルトインアデイ,2,54.0,00732,12.0,442,0,2.95
202210030106,9,10,スズカクリエイター,2,54.0,01174,15.4,468,0,3.6
202210030106,10,11,カシノアルバ,2,50.0,01193,51.1,436,0,9.95
202210030106,11,4,グレイシャスオーラ,2,52.0,01185,13.9,434,0,2.95
202210030107,1,13,ブライトホルン,3,54.0,01191,9.4,466,-12,3.15
202210030107,2,4,インブレッドセンス,3,56.0,01154,9.8,466,0,2.6500000000000004
202210030107,3,15,サイラス,3,56.0,00732,7.2,520,+6,1.95
202210030107,4,10,ホウオウブリッツ,3,52.0,01193,9.0,494,+8,4.35
202210030107,5,2,テイエムシルバー,3,56.0,01037,3.5,472,+2,1.55
202210030107,6,7,ショウグン,3,56.0,01174,4.7,452,-6,1.9000000000000001
202210030107,7,3,マルトドラゴン,3,55.0,01176,59.0,470,+8,11.25
202210030107,8,6,ルージュラピュセル,3,54.0,01163,4.4,424,0,1.65
202210030107,9,11,ウィッシュムーン,3,56.0,01138,128.6,458,+2,30.35
202210030107,10,16,ブレットアーチ,3,56.0,01168,53.9,460,-8,14.65
202210030107,11,1,メイショウイタマエ,3,53.0,01199,131.9,480,-14,24.55
202210030107,12,14,サダムパッション,3,52.0,01187,181.0,502,-10,27.6
202210030107,13,8,オセアプレシャス,3,54.0,01185,257.6,494,+14,58.25
202210030107,14,5,アメノタヂカラオ,3,56.0,01128,133.5,540,0,37.15
202210030107,15,9,ブタンタン,3,56.0,05429,216.3,448,-10,38.55
202210030107,16,12,カレンマンバ,3,56.0,01126,133.2,448,0,30.85
202210030108,1,7,アメリカンスター,3,52.0,01019,10.9,494,+16,2.4
202210030108,2,6,サンクフィーユ,3,52.0,01088,1.9,440,-22,1.1
202210030108,3,2,シゲルイワイザケ,3,52.0,01018,5.1,474,-2,1.85
202210030108,4,1,ダイシンビヨンド,3,52.0,01154,4.4,448,-8,1.75
202210030108,5,5,ルヴァンノワール,4,51.0,01193,34.2,436,+2,5.45
202210030108,6,10,ジャマン,3,49.0,01187,7.9,454,-8,2.55
202210030108,7,8,マンクスホップ,3,50.0,01191,44.4,428,+2,8.1
202210030108,8,4,ブリンク,4,55.0,01102,40.7,456,-8,6.35
202210030108,9,9,ワイドアウェイク,4,55.0,01126,93.5,488,-2,12.5
202210030108,10,3,セレッソフレイム,4,52.0,01199,254.4,438,-10,37.25
202210030109,1,12,シゲルカチョウ,4,55.0,01088,3.5,496,-2,1.7
202210030109,2,10,ニシノデフィレ,3,54.0,00732,3.7,500,-8,1.55
202210030109,3,8,テンジュイン,5,55.0,01018,18.2,452,-6,3.5
202210030109,4,6,キタサンユーダイ,3,54.0,01174,7.1,490,+8,2.05
202210030109,5,2,シュライエン,4,55.0,01171,3.8,432,-6,1.8
202210030109,6,3,ドリームアゲイン,4,55.0,01014,18.6,468,+4,4.6
202210030109,7,11,ダノンカオス,5,57.0,01180,37.8,486,-10,7.7
202210030109,8,9,ソルトキャピタル,5,57.0,01037,74.5,524,+4,8.85
202210030109,9,5,ナリタローゼ,4,55.0,01142,8.0,480,0,2.6
202210030109,10,4,マイネルホイッスル,5,57.0,01163,65.7,484,0,10.8
202210030109,11,1,ノーセキュリティ,5,57.0,01102,65.8,470,-22,13.65
202210030109,12,7,メイショウオニテ,6,57.0,01185,214.6,460,+6,32.6
202210030110,1,1,シルキーヴォイス,4,57.0,01088,2.2,484,-2,1.4500000000000002
202210030110,2,3,ハギノエスペラント,5,57.0,01014,13.2,488,-6,3.75
