race_id,goal_order, start_number, horse_name, horse_age, weight,jockey_id,single_odds,hourse_weight,weight_change
202203020208,3,2,ニシノリース,4,55.0,05212,5.8,438,+2,1.85
202203020208,4,11,マイサンライズ,4,55.0,01167,29.3,506,-16,8.5
202203020208,5,5,エシェロン,3,54.0,01135,22.2,454,-6,4.15
202203020208,6,4,メルテッドハニー,5,52.0,01197,42.5,404,0,7.65
202203020208,7,3,アポロセイラン,5,57.0,00689,54.8,464,-4,8.2
202203020208,8,1,クィーンアドバンス,5,55.0,01161,78.6,466,-6,14.05
202203020208,9,6,ヒメカミノイタダキ,3,54.0,01077,5.6,484,+4,2.05
202203020208,10,8,バイシクルキック,4,55.0,01188,13.2,464,-2,3.15
202203020209,1,1,セイルオンセイラー,3,54.0,05386,1.4,500,-2,1.1
202203020209,2,7,ブルーカルセドニー,4,55.0,05212,6.1,452,+10,2.7
202203020209,3,8,グラスデスティーノ,5,57.0,01162,36.6,478,+2,7.7
202203020209,4,12,ランスルー,4,57.0,01163,11.5,534,-8,3.9499999999999997
202203020209,5,10,スクリーンプロセス,4,57.0,01188,77.0,528,-4,20.549999999999997
202203020209,6,2,ケイサンフリーゼ,4,55.0,01154,10.8,482,-6,5.25
202203020209,7,5,アドアステラ,6,55.0,01009,14.2,462,+2,4.1000000000000005
202203020209,8,4,ポップフランセ,6,57.0,01135,23.2,470,-6,6.0
202203020209,9,3,ミヤビマドンナ,5,55.0,00733,140.8,444,0,32.95
202203020209,10,9,ロードオブザチェコ,4,57.0,01161,21.9,492,-12,9.75
202203020209,11,11,ヒートヘイズ,4,57.0,01150,110.3,486,-2,25.85
202203020209,12,6,フォギーデイ,5,55.0,01169,173.2,484,-2,28.95
202203020209,13,13,チェルシーライオン,6,57.0,01118,267.0,476,-10,68.15
202203020210,1,9,ファイアダンサー,4,55.0,05386,6.1,446,-4,1.8
202203020210,2,13,サイヤダンサー,5,57.0,05212,6.4,466,-10,2.15
202203020210,3,7,ステラダイヤ,4,55.0,01092,17.7,490,-12,3.55
202203020210,4,12,ショウナンラスボス,4,57.0,01179,7.1,466,+2,2.0
202203020210,5,2,マリーアミノル,4,55.0,01163,19.1,412,-6,5.8
202203020210,6,10,スズノヤマト,5,57.0,01075,27.7,476,+6,5.3
202203020210,7,14,ショウナンマッハ,3,54.0,01174,2.0,498,-4,1.4
202203020210,8,4,ノックオンウッド,4,57.0,01077,12.0,490,-8,3.6500000000000004
202203020210,9,6,ゲンパチアイアン,5,57.0,01169,72.3,480,-2,10.350000000000001
202203020210,10,5,セイラブミー,5,55.0,01085,76.2,474,+2,12.3
202203020210,11,11,ニシノガブリヨリ,4,57.0,00422,147.3,482,-14,23.4
202203020210,12,3,ラングロワ,4,55.0,01164,121.8,440,+4,20.6
202203020210,13,1,ホーリーライン,6,55.0,01161,36.6,444,-2,6.45
202203020210,14,8,セイウンパワフル,5,57.0,01150,73.8,462,-8,11.25
202203020211,1,3,フェーングロッテン,3,55.0,01154,7.2,466,-4,2.65
202203020211,2,7,ショウナンマグマ,3,53.0,01179,10.5,506,+8,3.65
202203020211,3,1,サトノヘリオス,3,55.0,01174,6.3,460,-12,2.5
202203020211,4,11,ソネットフレーズ,3,54.0,01092,8.6,474,0,2.95
202203020211,5,13,ゴーゴーユタカ,3,54.0,01075,9.9,484,+8,3.4
202203020211,6,6,ボーンディスウェイ,3,55.0,01077,4.2,488,-2,1.75
202203020211,7,2,ホウオウノーサイド,3,53.0,01188,37.4,466,+2,8.45
202203020211,8,12,グランディア,3,54.0,01163,9.9,478,0,2.9
202203020211,9,10,ミッキーブンブン,3,52.0,01161,48.3,496,+2,7.6499999999999995
202203020211,10,4,オウケンボルト,3,52.0,05212,15.3,454,+6,4.05
202203020211,11,8,タガノフィナーレ,3,51.0,00733,72.4,478,-12,16.4
202203020211,12,9,ベジャール,3,56.0,05386,7.6,564,0,2.75
202203020211,13,5,クロスマジェスティ,3,53.0,00422,20.4,466,-6,5.3
202203020212,1,9,ライヴサファイア,3,52.0,01162,5.9,448,-2,2.15
202203020212,2,10,カリュウ,3,52.0,01169,17.7,420,0,3.8
202203020212,3,1,サンフィニティ,4,55.0,01092,105.2,438,0,16.95
202203020212,4,15,ペイシャカレン,3,52.0,00689,7.0,440,-6,2.5
202203020212,5,5,プランセスカグヤ,3,49.0,01183,20.1,450,-10,4.699999999999999
202203020212,6,11,ダイチヴィヴァン,3,54.0,01174,4.8,468,+12,1.9000000000000001
202203020212,7,7,シュロス,6,54.0,01184,75.3,520,-2,11.5
202203020212,8,4,レリスタット,5,55.0,00422,96.7,448,-6,12.8
202203020212,8,6,タイキザモーメント,5,57.0,01161,54.9,508,-14,8.5
202203020212,10,14,トラストパッキャオ,3,52.0,01179,3.9,468,+12,1.85
202203020212,11,8,スレプトン,5,57.0,01135,56.9,468,+4,8.7
202203020212,12,13,サカエショウ,3,54.0,05386,3.4,512,0,1.6
202203020212,13,16,ヤンチャプリヒメ,6,55.0,01163,142.7,438,-10,21.35
202203020212,14,2,スペシャルサンデー,4,54.0,01201,171.0,478,0,28.5
202203020212,15,12,フェスティヴノンノ,4,53.0,01188,177.5,456,+2,20.7
202210030201,1,4,ニホンピロヘイロー,7,58.0,01101,1.3,474,-8,1.05
202210030201,2,2,メイショウベンガル,5,60.0,01139,7.1,468,-6,3.6999999999999997
202210030201,3,8,サンライズアキレス,6,60.0,01035,6.9,510,0,3.15
202210030201,4,1,メイショウメイユウ,5,60.0,01123,23.5,430,-2,7.800000000000001
202210030201,5,6,スズカブランコ,6,60.0,01061,67.6,458,-14,15.8
202210030201,6,3,メイショウシャガ,5,57.0,01196,15.6,520,+8,6.55
202210030201,7,7,モズマゾク,4,60.0,01063,13.9,496,+2,4.85
202210030201,8,5,テーオールノワール,4,60.0,01066,110.2,490,-4,29.5
202210030202,1,5,クラシックステップ,3,56.0,01102,17.5,470,-6,3.8000000000000003
202210030202,2,4,スウィートスカー,3,54.0,01088,1.7,464,+10,1.15
202210030202,3,13,クリオミニーズ,3,56.0,01116,5.5,486,-2,1.8499999999999999
202210030202,4,3,カフジペンタゴン,3,56.0,00732,7.6,450,-8,2.1500000000000004
202210030202,5,2,ミエノアラジン,3,56.0,01142,91.4,444,+2,12.3
202210030202,6,7,ミーナティエルナ,3,50.0,01193,27.3,428,+2,8.05
202210030202,7,11,ファジュル,3,53.0,01199,65.0,442,-4,10.35
202210030202,8,12,ライラックワイン,3,52.0,01191,28.6,414,0,8.05
202210030202,9,1,セルリアンルネッタ,3,52.0,01187,53.7,460,+2,8.600000000000001
202210030202,10,8,アオイアルファワン,3,56.0,01126,6.0,448,+4,1.8
202210030202,11,16,マテンロウシリウス,3,56.0,00660,72.0,502,+8,10.75
202210030202,12,6,ソリトン,3,56.0,01156,336.8,440,0,42.35
202210030202,13,14,サンデーブライアン,3,53.0,01172,190.0,430,0,37.9
202210030202,14,10,サトノラッシュ,3,54.0,01185,95.2,514,+2,13.05
202210030202,15,9,テイエムフォンテ,3,56.0,01099,151.2,498,+6,22.5
202210030202,16,15,ブリエールセレスト,3,54.0,01171,402.8,386,+2,86.85
202210030203,1,6,ゴーウィズフェイス,3,54.0,01168,1.7,472,+2,1.1
202210030203,2,8,テイエムフェロー,3,56.0,01099,5.1,492,-4,1.7000000000000002
202210030203,3,13,ハクサンチェイス,3,56.0,01138,11.4,456,-4,2.75
202210030203,4,4,オーシンアズキ,3,54.0,01191,58.5,452,-16,10.75
202210030203,5,3,コイニオチテ,3,56.0,00660,7.8,494,-5,3.3000000000000003
202210030203,6,1,オーシンプラス,3,56.0,01116,28.8,468,+4,4.9
202210030203,7,11,クラウンスター,3,56.0,01141,39.9,444,+2,6.75
202210030203,8,12,メイショウアカツキ,3,52.0,01193,94.1,430,-2,15.899999999999999
202210030203,9,9,スーサンシーヴァー,3,56.0,00894,271.6,456,-8,39.55
202210030203,10,10,ルクスラピッド,3,53.0,01199,38.4,458,-8,7.550000000000001
202210030203,11,2,メイショウモヒート,3,54.0,01185,159.0,494,-2,25.200000000000003
202210030203,12,14,トーアレインボー,3,54.0,01124,28.7,484,-2,5.25
202210030203,13,7,エムズフラッシュ,3,56.0,00732,8.6,440,+2,2.9
202210030203,14,5,タケノマグナム,3,56.0,01180,102.0,460,-16,17.7
202210030204,1,10,オースミリン,3,54.0,01171,6.5,444,+4,2.25
202210030204,2,8,ワイルドベティ,3,52.0,01185,16.0,416,-8,4.75
202210030204,3,3,リゴレット,3,52.0,01191,10.9,430,+2,4.15
202210030204,4,14,タガノヒモロギ,3,54.0,01116,3.9,510,+2,1.75
202210030204,5,11,クリニエールグラス,3,54.0,01126,14.2,440,-6,3.85
202210030204,6,5,アンジュレイ,3,54.0,01102,9.6,472,-2,3.25
202210030204,7,6,シャウビンダー,3,54.0,01014,4.4,412,+14,1.9000000000000001
202210030204,8,4,ヴァラダムドラー,3,54.0,00732,23.2,516,-10,6.5
202210030204,9,9,ポジティブガール,3,54.0,01018,7.2,448,-8,2.0
202210030204,10,16,ヨリナホワイト,3,50.0,01187,187.9,426,-10,42.7
202210030204,11,12,レモンソフィア,3,51.0,01199,74.5,492,+14,16.7
202210030204,12,7,カンパニュール,3,54.0,01160,23.9,488,0,9.0
202210030204,13,15,ルージュディザイア,3,54.0,01168,92.1,458,-12,15.600000000000001
202210030204,14,13,スズカアーム,3,54.0,01165,76.6,480,+4,17.700000000000003
202210030204,15,1,カンタルーパ,3,50.0,01193,53.4,458,+22,9.25
202210030204,16,2,アイリスハート,3,53.0,01176,165.6,424,+12,68.65
202210030205,1,6,アリスヴェリテ,2,54.0,01088,3.9,448,0,1.4
202210030205,2,2,トーホウガレオン,2,54.0,01014,3.1,496,0,1.45
202210030205,3,8,カルンウェナン,2,54.0,00732,16.3,502,0,3.25
202210030205,4,4,サトノクローク,2,54.0,01126,3.6,474,0,1.5
202210030205,5,5,シャドウフューリー,2,54.0,01171,9.6,458,0,2.1
202210030205,6,3,ロジウムエポック,2,54.0,01168,36.5,476,0,7.4
202210030205,7,1,コパノハンプトン,2,54.0,01116,43.3,490,0,7.9
202210030205,8,7,ミヤジシャルマン,2,54.0,01018,7.6,466,0,2.1
202210030206,1,6,ロンドンプラン,2,54.0,01126,4.2,508,0,1.55
202210030206,2,5,パラシュラーマ,2,54.0,01014,4.1,448,0,1.55
202210030206,3,8,ミカッテヨンデイイ,2,50.0,01193,8.2,402,0,2.55
202210030206,4,9,キールロワイヤル,2,54.0,01180,3.2,450,0,1.4
202210030206,5,7,シュハリ,2,54.0,01018,10.0,416,0,2.6
202210030206,6,1,テイエムポピー,2,54.0,01124,29.2,430,0,4.65
202210030206,7,3,タムロショウリュー,2,54.0,00732,7.2,476,0,1.9000000000000001
202210030206,8,2,カシノラシット,2,50.0,01187,70.3,454,0,11.4
202210030207,1,6,サンライズグリット,4,57.0,01126,3.9,458,-2,1.8
202210030207,2,8,ニューダイアリーズ,3,54.0,01018,3.4,464,+2,1.5
202210030207,3,1,エルバリオ,3,54.0,01102,5.0,516,+2,1.8
202210030207,4,2,スマートビクター,3,54.0,01130,55.5,502,0,16.85
202210030207,5,10,ニホンピロクリフ,4,57.0,01165,12.7,480,0,3.1
202210030207,6,9,シゲルオトヒメ,3,49.0,01187,41.3,428,+2,8.4
202210030207,7,3,クロンヌドラレーヌ,3,49.0,01193,7.6,424,-6,2.55
202210030207,8,11,フロイング,4,57.0,00894,147.3,468,+2,23.25
202210030207,9,12,ゼウスバイオ,3,54.0,01019,31.9,498,+6,5.4
202210030207,10,7,ハギノメーテル,3,50.0,01191,10.9,484,0,3.3
202210030207,11,4,エアフォースワン,3,54.0,00732,8.9,452,-6,2.95
202210030207,12,5,アンノウンウォリア,3,54.0,01180,62.4,466,0,13.549999999999999
202210030208,1,4,カフジテトラゴン,3,52.0,01168,3.2,448,+4,1.5499999999999998
202210030208,2,2,ポメランチェ,3,49.0,01193,6.2,398,0,2.5
202210030208,3,8,タムロキュラムン,3,52.0,00732,22.0,444,-6,6.0
202210030208,4,12,エクロール,3,52.0,01018,8.7,424,+6,2.4
202210030208,5,5,テイエムエメラルド,4,55.0,01126,12.7,456,+4,3.6500000000000004
202210030208,6,1,ヴェールクレール,4,55.0,01014,4.2,466,-2,1.6
202210030208,7,9,ニューノーマル,3,49.0,01199,7.1,460,+8,2.4
202210030208,8,3,オーガスタスカイ,3,52.0,01171,23.3,486,-6,5.5
202210030208,9,11,ヴィルトゥオシタ,5,53.0,01191,11.8,450,0,3.3
202210030208,10,7,プリモプレミオ,6,53.0,01185,193.5,456,-8,29.599999999999998
202210030208,11,10,フライングバレル,4,51.0,01187,54.2,468,-4,12.55
202210030208,12,6,アザル,4,55.0,01116,57.2,434,0,6.95
202210030209,1,2,ガイアフォース,3,54.0,01126,1.4,490,+2,1.1
202210030209,2,4,サクセスドレーク,3,54.0,01116,10.7,490,-6,3.5
202210030209,3,3,ゼンノインヴォーク,3,54.0,01168,12.6,444,0,4.95
202210030209,4,10,ミスターホワイト,3,54.0,01014,8.1,506,0,4.1
202210030209,5,9,テーオーシリウス,4,57.0,01171,45.1,470,+12,13.350000000000001
202210030209,6,5,サトノマジェスタ,4,57.0,01018,108.4,482,-8,29.6
202210030209,7,6,リュウセイグン,4,57.0,00732,171.8,520,+10,44.75
202210030209,8,7,アルファヒディ,3,54.0,01088,6.3,488,-4,3.9
202210030209,9,8,ジョーコモド,3,54.0,01172,300.9,478,-8,81.45
202210030209,10,1,デュアルレインボー,3,54.0,01180,17.2,498,+6,5.5
202210030210,1,9,ディパッセ,3,54.0,01088,3.1,474,-12,1.7
202210030210,2,12,ジョウショーリード,5,55.0,01130,10.8,476,-2,2.4
202210030210,3,7,ミッキーヌチバナ,4,57.0,01037,3.7,536,+2,1.5
202210030210,4,2,ラルフ,4,57.0,01126,3.3,478,-6,1.45
202210030210,5,4,サンバデジャネイロ,4,55.0,01180,43.7,440,-10,7.3
202210030210,6,5,イグナーツ,6,57.0,01168,37.6,492,-10,8.35
202210030210,7,3,ラブスピール,5,55.0,01128,63.7,448,+10,7.8
202210030210,8,11,テイエムラッシュ,5,57.0,01124,45.6,496,+2,7.0
202210030210,9,6,スカーレットジンク,4,57.0,01116,11.0,456,-4,3.6
202210030210,10,10,ハイパーノヴァ,8,57.0,01019,12.8,496,+4,2.7
202210030210,11,8,イロエンピツ,4,55.0,00732,72.0,460,-20,16.25
202210030210,12,1,ドゥリトル,7,57.0,01147,254.6,488,+4,34.35
202210030211,1,5,テイエムスパーダ,3,48.0,01193,5.0,486,-2,2.2
202210030211,2,8,タイセイビジョン,5,57.0,01088,5.7,478,+2,1.9500000000000002
202210030211,3,2,アネゴハダ,3,49.0,01138,3.9,436,0,1.8
202210030211,4,12,スマートリアン,5,53.0,01019,6.5,476,-2,2.35
202210030211,5,10,メイショウチタン,5,54.0,01160,97.7,470,+4,18.35
202210030211,6,9,ロードベイリーフ,5,54.0,01018,28.2,478,-10,6.4
202210030211,7,15,スティクス,4,52.0,00732,10.2,496,+2,3.6
202210030211,8,14,タマモティータイム,5,50.0,01124,49.3,474,+8,9.5
202210030211,9,11,カリボール,6,54.0,01171,20.7,496,0,4.8
202210030211,10,16,アンコールプリュ,7,53.0,01116,73.3,446,-2,11.85
202210030211,11,6,メイショウケイメイ,6,51.0,01185,191.8,438,+4,33.35
202210030211,12,17,ファストフォース,6,56.0,01126,6.0,508,-14,2.2
202210030211,13,1,レインボーフラッグ,9,53.0,01125,230.5,456,-4,44.599999999999994
202210030211,14,4,シホノレジーナ,5,49.0,01199,126.8,498,-8,21.95
202210030211,15,7,スナークスター,6,52.0,01168,277.9,460,-6,51.7
202210030211,16,3,レジェーロ,5,54.0,01180,29.1,422,+4,9.25
202210030211,17,13,モントライゼ,4,55.0,01102,37.0,506,+6,8.350000000000001
202210030212,1,13,キングズソード,3,50.0,01193,2.2,498,0,1.5
202210030212,2,5,ケイアイメビウス,3,54.0,01138,15.7,504,-1,3.8499999999999996
202210030212,3,12,ロードドミニオン,5,57.0,01128,10.1,438,0,2.6500000000000004
202210030212,4,8,ミキノプリンス,3,54.0,01018,61.2,478,-2,10.0
202210030212,5,4,サムハンター,4,57.0,00660,13.3,488,+12,3.55
202210030212,6,11,ウインアウォード,3,51.0,01199,7.0,522,+8,2.7
202210030212,7,6,エグモント,3,50.0,01185,8.4,514,-2,2.7
202210030212,8,2,ノーブルキャニオン,4,57.0,01099,125.3,480,+10,12.649999999999999
202210030212,9,10,テイエムシニスター,3,54.0,01168,18.0,472,-8,4.1
202210030212,10,3,ヴィジャーヤ,4,57.0,01147,43.1,456,+2,8.55
202210030212,11,7,ヴィオマージュ,4,57.0,01171,32.0,492,0,5.6
202210030212,12,1,キクノクライフ,4,55.0,01191,45.0,498,-2,6.550000000000001
202210030212,13,9,アファン,3,52.0,00732,6.4,490,-10,1.85
202202010801,1,3,シンゼンイズモ,2,54.0,01157,4.8,492,+2,1.65
202202010801,2,4,ゴコウサス,2,54.0,01115,2.9,450,+8,1.35
202202010801,3,10,ルーチェステラーレ,2,54.0,01025,7.4,456,+6,2.45
202202010801,4,2,メイショウギシオー,2,54.0,05203,6.1,508,-6,2.2
202202010801,5,7,ヒルノピレネー,2,54.0,01032,8.6,460,0,2.75
202202010801,6,8,トロピカルヒーロー,2,54.0,01144,18.9,476,+10,5.199999999999999
202202010801,7,5,レイズミーアップ,2,54.0,01062,152.7,414,0,35.35
202202010801,8,6,ツキガミ,2,54.0,01091,24.9,416,-4,5.0
202202010801,9,11,ピスティス,2,54.0,01127,35.4,418,+2,6.9
202202010801,10,1,ウィズアットダンス,2,53.0,01181,9.4,398,+6,2.5
202202010801,11,9,ヘイトアルーズ,2,51.0,01192,222.1,410,-6,51.55
202202010802,1,2,タイガークリスエス,3,56.0,00666,7.6,470,-2,2.9000000000000004
202202010802,2,11,オーブラック,3,56.0,01091,1.7,502,+2,1.1
202202010802,3,8,キリシマタウン,3,54.0,01186,4.7,444,+4,2.0
202202010802,4,5,ルルネージュ,3,54.0,01025,85.6,476,+2,15.3
202202010802,5,3,メイショウカンギク,3,53.0,01182,70.8,466,+2,13.9
202202010802,6,10,イデアファイブ,3,54.0,01109,165.0,422,+4,25.8
202202010802,7,1,サリーチャン,3,53.0,01181,17.5,442,-2,4.45
202202010802,8,7,タイセイプロシード,3,56.0,01157,6.8,484,+22,4.15
202202010802,9,4,タイセイレーヴ,3,52.0,01190,38.3,504,-4,11.850000000000001
202202010802,10,12,シゲルボス,3,56.0,01030,20.8,466,-8,6.65
202202010802,11,6,アマゴ,3,54.0,05243,180.5,454,+10,32.35
202202010802,12,9,オーケードリーム,3,51.0,01192,39.3,460,+14,14.8
202202010803,1,7,キタノセレナード,3,56.0,01095,1.5,444,-2,1.1
202202010803,2,12,テイエムビシャモン,3,56.0,01015,7.2,490,-2,2.25
202202010803,3,9,ロルバーンスカイ,3,56.0,01091,4.5,448,+2,2.05
202202010803,4,4,タロマイスター,3,53.0,01194,221.1,480,+4,39.55
202202010803,5,8,アトランティス,3,56.0,05203,10.7,490,-2,3.6
202202010803,6,3,メルト,3,56.0,01108,10.8,490,0,3.45
202202010803,7,1,タフトテソーロ,3,56.0,01115,24.6,470,+6,4.1
202202010803,8,2,ラッフルズプレース,3,56.0,01127,108.8,448,+2,13.65
202202010803,9,6,ダンスデミルリトン,3,53.0,01192,192.5,450,0,32.65
202202010803,10,5,ライブリインパクト,3,56.0,01133,308.6,466,-2,38.2
202202010803,11,10,ビューティフルラブ,3,53.0,01181,74.7,422,-4,10.35
202202010803,12,11,デエスデュヴァン,3,54.0,01157,165.8,454,+18,26.65
202202010804,1,12,スーリールダンジュ,3,54.0,00666,3.8,476,+10,1.8
202202010804,2,8,ウムラウト,3,54.0,01178,41.2,382,+10,10.05
202202010804,3,11,マヒナライズ,3,54.0,01093,4.4,418,+4,1.6
202202010804,4,1,ジェネラルウィル,3,53.0,01181,38.1,456,-2,9.3
202202010804,5,2,ヒロシゲパール,3,54.0,01030,12.1,482,+8,4.65
202202010804,6,4,ウォータージーニー,3,56.0,01115,22.2,486,-4,5.65
202202010804,7,7,ニャンチンノン,3,55.0,01182,48.0,454,+4,13.549999999999999
202202010804,8,15,リーセフィヨルド,3,54.0,01032,8.8,468,-4,3.7
202202010804,9,6,フーレイ,3,54.0,01157,11.1,442,+2,3.2
202202010804,10,3,ダイヤモンドフジ,3,56.0,01170,5.0,460,+6,1.8
202202010804,11,9,コスモプルエバ,3,54.0,01091,11.8,432,+6,2.8
202202010804,12,13,アメトリンルナ,3,54.0,01127,39.1,440,-4,8.8
202202010804,13,16,バリオーレ,3,52.0,01186,28.5,440,-4,6.8
202202010804,14,5,ワンダフルサマー,3,56.0,01117,373.9,472,-6,84.75
202202010804,15,14,フウジンショウジョ,3,51.0,01192,174.7,496,+16,40.599999999999994
202202010804,16,10,ルージュエピス,3,54.0,05203,92.2,464,+4,23.65
202202010805,1,8,シーウィザード,2,54.0,01115,8.9,456,0,2.25
202202010805,2,6,ルクスグローリア,2,54.0,01170,2.0,494,0,1.2000000000000002
202202010805,3,2,ヴェンチュラムーン,2,51.0,01192,5.8,420,0,1.7000000000000002
202202010805,4,1,アオラキ,2,54.0,01032,5.9,444,0,2.25
202202010805,5,3,ジューンナックル,2,54.0,01140,50.7,446,0,7.85
202202010805,6,5,プエルトボニータ,2,54.0,00666,6.6,484,0,1.8499999999999999
202202010805,7,4,カイラシ,2,54.0,01093,14.2,428,0,2.4
202202010805,8,7,キタノグリエル,2,54.0,01095,68.8,468,0,12.5
202202010806,1,11,ビヨンドザリミット,3,52.0,01186,56.4,462,+10,20.25
202202010806,2,2,バレル,3,56.0,01095,6.2,470,-4,2.05
202202010806,3,9,ダノンフロイデ,3,56.0,01093,14.2,472,+4,3.3
202202010806,4,10,オウケンムーンアイ,3,54.0,01157,16.7,434,+12,4.5
202202010806,5,5,コスモゴレアドール,3,56.0,01091,33.2,422,0,6.85
