race_id,goal_order, start_number, horse_name, horse_age, weight,jockey_id,single_odds,hourse_weight,weight_change
202202010806,6,3,マイネルキング,3,56.0,01170,4.2,480,0,1.9000000000000001
202202010806,7,8,ウィングローリー,3,56.0,01030,13.2,468,+6,3.65
202202010806,8,1,グランドゴールド,3,56.0,01127,4.3,440,-10,1.6
202202010806,9,13,グロー,3,56.0,01032,4.3,472,+2,1.9000000000000001
202202010806,10,12,クリノインパクト,3,56.0,00666,26.4,462,-2,7.800000000000001
202202010806,11,6,ウインシュプリーム,3,56.0,05203,13.6,450,0,3.8
202202010806,12,4,スズカマース,3,54.0,01115,80.1,472,+2,23.8
202202010806,13,7,マルカフロンターレ,3,56.0,01140,69.1,490,+12,19.55
202202010807,1,4,フローラルビアンカ,3,52.0,01093,27.3,480,+10,7.75
202202010807,2,7,レリジールダモーレ,3,49.0,01192,23.2,448,+18,6.95
202202010807,3,5,ラズライト,3,51.0,01181,14.0,434,+8,3.2
202202010807,4,10,スカンジナビア,3,50.0,01186,3.0,444,-6,1.65
202202010807,5,12,チャプリ,3,52.0,01170,4.8,474,+6,1.8
202202010807,6,3,セレッソ,3,52.0,01140,9.4,478,+22,2.95
202202010807,7,1,テンナイトパール,6,55.0,01025,154.8,490,-6,22.0
202202010807,8,13,ケイツーマルカ,4,55.0,00666,23.9,502,-2,5.95
202202010807,9,6,レスペディーザ,4,55.0,01032,4.4,440,+12,1.65
202202010807,10,8,ウインホノカ,6,53.0,01173,238.3,426,+6,31.6
202202010807,11,2,マヤローザ,4,54.0,01182,49.2,448,+2,9.15
202202010807,12,9,スリーマイトコーズ,4,55.0,01127,85.8,452,-2,13.3
202202010807,13,14,メイショウヒメゴゼ,3,52.0,01115,7.0,470,0,2.3
202202010807,14,11,キャットリング,4,51.0,01190,147.7,428,+2,31.700000000000003
202202010808,1,5,オンリーオピニオン,3,52.0,01091,2.7,480,-2,1.7
202202010808,2,2,ダイム,3,52.0,01140,2.0,444,+4,1.1
202202010808,3,4,ユキノプリンセス,3,50.0,01186,28.0,468,-2,4.7
202202010808,4,7,アルマイナンナ,5,55.0,01144,56.4,450,-8,7.4
202202010808,5,10,クリノサンシャイン,5,55.0,01015,136.1,448,+22,19.65
202202010808,6,6,コスモミローディア,6,57.0,01178,34.8,480,0,6.45
202202010808,7,8,ショベルヘッド,4,57.0,01093,30.9,472,+4,5.8
202202010808,8,3,スマートワン,4,57.0,00666,4.7,486,+8,1.9
202202010808,9,1,ガルブグリーン,3,49.0,01192,23.3,442,0,4.75
202202010808,10,9,タマモエース,3,51.0,01177,73.2,458,0,9.5
202202010809,1,11,バトーデュシエル,5,55.0,05203,13.3,478,-2,3.4
202202010809,2,8,モンファボリ,4,55.0,00666,3.1,452,-2,1.4500000000000002
202202010809,3,6,テーオーメアリー,4,55.0,01015,76.9,480,+8,14.35
202202010809,4,15,メイショウエニシア,4,55.0,01093,7.7,450,+4,2.45
202202010809,5,4,エコロデイジー,4,55.0,01144,35.6,490,+8,8.7
202202010809,6,10,デルマカンノン,4,55.0,01181,61.8,454,+2,12.2
202202010809,7,9,カバーガール,4,55.0,01115,91.7,478,+4,15.85
202202010809,8,13,リトス,3,52.0,01178,23.0,410,+4,5.550000000000001
202202010809,9,14,メイショウツワブキ,4,55.0,01030,26.3,494,-2,7.55
202202010809,10,3,メイショウツツジ,4,55.0,01182,22.4,428,-4,5.550000000000001
202202010809,11,12,トップキャスト,3,52.0,01157,9.3,440,+4,3.25
202202010809,12,5,ラヴケリー,4,55.0,01032,9.0,454,0,2.55
202202010809,13,1,イルヴェントドーロ,6,55.0,01186,125.5,458,-2,44.95
202202010809,14,2,ディキシークイーン,5,55.0,01140,103.2,498,+6,21.85
202202010809,15,7,セリノーフォス,3,52.0,01095,4.3,460,+14,1.9000000000000001
202202010809,16,16,エテルナメンテ,3,52.0,01192,15.0,468,+4,4.65
202202010810,1,5,ブラッティーキッド,4,57.0,01133,1.5,500,-2,1.15
202202010810,2,9,ラヴィータエベラ,5,57.0,01095,5.6,506,-2,1.8499999999999999
202202010810,3,10,キュールエフウジン,3,54.0,01178,12.1,488,+4,2.95
202202010810,4,7,メイショウナリヒラ,4,57.0,00666,22.9,468,+4,4.25
202202010810,5,1,シンヨモギネス,4,57.0,01170,16.0,480,0,3.6500000000000004
202202010810,6,2,ブルーコンパクタ,6,57.0,01157,77.8,464,+2,8.35
202202010810,7,6,アースライザー,5,57.0,01091,26.3,482,+4,4.1
202202010810,8,4,バルサミックムーン,5,57.0,01144,17.9,504,+12,3.25
202202010810,9,8,サクセスエース,4,57.0,01192,76.0,484,0,10.5
202202010810,10,3,ロスコフ,4,57.0,01140,7.1,496,-2,2.0
202202010811,1,3,ホウオウピースフル,5,54.0,01117,6.3,496,-6,2.25
202202010811,2,9,ワールドリバイバル,4,56.0,01144,4.8,510,-4,2.0
202202010811,3,2,サトノクロニクル,8,57.0,01178,49.5,472,-6,10.05
202202010811,4,6,ウインイクシード,8,57.0,01170,6.1,500,+2,2.35
202202010811,5,10,モンブランテソーロ,6,56.0,01140,5.2,484,-2,2.0
202202010811,6,11,ランフォザローゼス,6,57.0,00666,24.4,496,-4,5.9
202202010811,7,5,ロードマックス,4,56.0,01030,6.8,448,+8,2.4000000000000004
202202010811,8,7,ハーメティキスト,6,56.0,01032,7.4,464,0,2.3
202202010811,9,12,ウインアグライア,4,54.0,01109,65.3,478,0,15.6
202202010811,10,1,アイスバブル,7,59.0,01133,34.3,474,+6,7.05
202202010811,11,4,ジェネラーレウーノ,7,59.0,01091,63.0,520,+6,14.05
202202010811,12,8,ベルダーイメル,5,56.0,01095,7.5,458,0,3.1500000000000004
202202010812,1,10,カルネアサーダ,3,52.0,01157,1.4,460,+6,1.1
202202010812,2,12,スズカサウスソング,5,56.0,01182,14.5,508,0,3.0999999999999996
202202010812,3,7,サウンドブライアン,4,57.0,01032,21.2,482,0,2.85
202202010812,4,11,アカザ,3,52.0,01091,23.4,432,0,5.1
202202010812,5,3,スンヌンタイ,3,52.0,01170,7.0,496,+2,2.1
202202010812,6,9,サンランシング,4,52.0,01177,91.8,482,+12,9.9
202202010812,7,2,ルアル,3,54.0,01095,5.5,510,-2,1.7999999999999998
202202010812,8,5,クレイジーリッチ,4,57.0,01144,61.5,498,-2,4.3
202202010812,9,8,ディアナグラン,4,54.0,01181,60.5,484,-7,10.2
202202010812,10,6,マイネルアミスター,4,54.0,01192,32.5,504,+6,5.25
202202010812,11,4,クリオズナ,4,53.0,01186,157.5,450,0,25.95
202203020301,1,7,ハンデンリリー,2,54.0,01162,22.2,412,-4,4.3
202203020301,2,1,ピンクジン,2,52.0,01188,2.5,414,-4,1.3
202203020301,3,4,クレイプマートル,2,54.0,01135,4.0,510,0,1.4
202203020301,4,6,マイネルフォルツァ,2,54.0,01009,5.8,486,+8,1.7000000000000002
202203020301,5,8,ワタシハマジョ,2,54.0,01161,12.3,450,-2,3.0999999999999996
202203020301,6,3,トータルプラン,2,51.0,01184,81.4,454,-8,11.75
202203020301,7,2,クリノリアルレディ,2,54.0,01085,4.8,466,-4,1.7000000000000002
202203020301,8,5,カーターテソーロ,2,54.0,01167,53.4,488,-4,9.45
202203020301,9,9,フューチャーアゲン,2,54.0,00422,113.9,460,+2,17.25
202203020301,10,10,ナブラチロワ,2,54.0,01143,184.7,466,-10,34.4
202203020302,1,8,ゴッドファーザー,2,54.0,05386,1.4,498,-8,1.05
202203020302,2,3,トーセンサウダージ,2,54.0,01162,2.8,480,-10,2.05
202203020302,3,1,フェスティヴチャン,2,54.0,01158,105.7,454,-8,24.05
202203020302,4,7,レインボーウォリア,2,54.0,01135,134.7,438,-4,32.35
202203020302,5,2,シルバーダイヤ,2,54.0,00641,9.1,446,-4,3.75
202203020302,6,4,フェスティヴラジャ,2,54.0,01161,28.5,444,-6,5.8
202203020302,7,6,ニシノオールマイト,2,54.0,00422,62.7,466,0,11.4
202203020302,8,5,ナムラテディー,2,54.0,01153,86.1,466,0,18.5
202203020303,1,1,ハクサンセレーネ,3,54.0,01179,4.9,424,-6,1.9500000000000002
202203020303,2,3,アイアムラベンダー,3,51.0,01183,9.8,452,-10,3.45
202203020303,3,8,エイシンドゥルガー,3,54.0,01085,52.8,488,+8,11.350000000000001
202203020303,4,2,ミッテルライン,3,54.0,01135,70.6,418,-6,17.7
202203020303,5,15,セオリーリターン,3,54.0,01134,7.3,452,-8,2.2
202203020303,6,14,キョウコウトッパ,3,54.0,00733,5.9,468,+2,1.85
202203020303,7,4,グランパドゥシャ,3,54.0,01169,13.4,436,+16,3.75
202203020303,8,9,ムーンワード,3,54.0,01162,19.2,482,+2,6.0
202203020303,9,12,エムアイリーズン,3,52.0,01164,7.4,472,+2,3.1
202203020303,10,5,ミルクメイド,3,54.0,01152,52.7,502,-10,13.65
202203020303,11,10,アシャカシーザ,3,54.0,01092,16.2,438,-22,5.15
202203020303,12,6,ルネッタ,3,52.0,01188,163.8,404,-4,44.45
202203020303,13,16,プランタニエール,3,54.0,01158,60.4,432,+16,14.05
202203020303,14,13,ディアマンネージュ,3,54.0,01117,306.3,482,+2,85.65
202203020303,15,11,ハクサンセーラー,3,51.0,01197,4.3,432,-2,1.9500000000000002
202203020303,16,7,アルファプリンセス,3,51.0,01184,117.0,496,0,28.900000000000002
202203020304,1,4,リゼレインボー,3,56.0,01077,2.4,478,-4,1.3
202203020304,2,15,マヨン,3,56.0,01122,3.1,476,+8,1.4
202203020304,3,1,リュウキュウカリー,3,53.0,01197,17.8,444,-4,5.300000000000001
202203020304,4,14,ノーブルグレイシャ,3,54.0,01169,8.5,470,+8,2.45
202203020304,5,12,スプリームメロディ,3,54.0,01009,336.8,432,-4,63.050000000000004
202203020304,6,3,パープライト,3,56.0,01158,20.4,460,0,4.699999999999999
202203020304,7,9,リュウバター,3,56.0,01117,18.1,474,-2,4.35
202203020304,8,6,ロードマグマ,3,56.0,01162,64.1,452,-16,11.3
202203020304,9,11,パーペチュイティ,3,56.0,01092,12.6,582,+4,3.3
202203020304,10,10,セイウンフィーバー,3,56.0,00422,17.4,434,-6,3.3499999999999996
202203020304,11,8,スクナ,3,56.0,01143,28.1,450,0,5.6
202203020304,12,2,インパチェンス,3,54.0,01188,29.7,492,-2,7.550000000000001
202203020304,13,7,ミヤビピオニー,3,52.0,01164,78.0,508,+2,16.05
202203020304,14,5,キタノブルーアレツ,3,54.0,01167,95.6,452,-12,15.649999999999999
202203020304,15,13,ピースワンヴェリテ,3,56.0,01134,409.5,504,-2,91.9
202203020305,1,5,マイネルズーメン,2,54.0,01009,7.8,404,0,2.35
202203020305,2,11,フィールザオーラ,2,54.0,01122,4.3,458,0,1.65
202203020305,3,9,アンタノバラード,2,54.0,01135,10.2,434,0,2.35
202203020305,4,10,アップトゥミー,2,54.0,01179,2.6,476,0,1.25
202203020305,5,6,スナイチゴールド,2,52.0,01164,40.4,506,0,7.75
202203020305,6,1,サンデュエル,2,54.0,01077,4.8,486,0,1.8
202203020305,7,7,バンドネオン,2,54.0,05386,12.0,502,0,3.5
202203020305,8,3,アカサンピン,2,54.0,01153,53.7,482,0,7.05
202203020305,9,4,クリノクオン,2,54.0,01085,152.4,456,0,24.75
202203020305,10,8,アギレラビーム,2,51.0,01201,122.5,438,0,18.45
202203020305,11,2,レイシン,2,54.0,00684,108.4,502,0,12.950000000000001
202203020306,1,5,シルヴァーゴースト,2,54.0,01009,8.9,444,0,2.0
202203020306,2,6,ベアサッチャー,2,54.0,01085,2.6,466,0,1.25
202203020306,3,7,テンプーシャオン,2,54.0,01077,3.4,428,0,1.7
202203020306,4,10,ライトブラーヴ,2,54.0,05386,5.2,396,0,1.75
202203020306,5,4,フィーユエクレール,2,52.0,01188,15.8,422,0,3.5500000000000003
202203020306,6,11,マリノペガサス,2,51.0,01184,23.2,436,0,4.2
202203020306,7,3,グリームクィーン,2,51.0,01183,53.8,438,0,9.65
202203020306,8,1,キタノソロモン,2,54.0,01029,67.8,456,0,10.899999999999999
202203020306,9,9,ペイシャマカロン,2,54.0,01179,16.2,388,0,3.5
202203020306,10,8,セイカベラトリクス,2,54.0,00422,105.5,472,0,22.15
202203020306,11,2,オウユーナッシング,2,54.0,01143,64.7,440,0,9.55
202203020307,1,9,パトリックハンサム,3,56.0,00422,5.2,468,+2,1.8
202203020307,2,4,ヒメゴゼン,3,54.0,01009,10.6,396,-4,2.9
202203020307,3,2,マルターズデイ,3,56.0,01085,6.7,498,+2,2.25
202203020307,4,3,デルマセイレーン,3,54.0,01118,73.3,432,+4,13.600000000000001
202203020307,5,6,ナイルプロジェクト,3,54.0,01122,3.2,434,-2,1.4500000000000002
202203020307,6,14,ブルーグラスソング,3,54.0,01117,27.2,444,0,5.0
202203020307,7,12,アンジェラカフェ,3,54.0,01029,333.9,458,0,55.0
202203020307,8,8,ダイゴシンリュウ,3,56.0,00689,36.4,426,-2,7.15
202203020307,9,15,スプレッドアウト,3,56.0,01092,4.0,506,0,2.1
202203020307,10,10,ルージュノブレス,3,54.0,01134,140.0,434,0,28.049999999999997
202203020307,11,5,ケイティーズジョウ,3,54.0,01161,268.1,452,-4,45.2
202203020307,12,7,エレウテリア,3,53.0,01183,209.9,454,-10,32.55
202203020307,13,13,ウィズアウトリーチ,3,56.0,01158,288.2,478,-2,48.3
202203020307,14,16,サクラレイピア,3,54.0,01135,162.1,456,+8,23.299999999999997
202203020307,15,1,ミッキーキング,3,56.0,01179,13.0,464,+4,4.199999999999999
202203020307,16,11,カルチェリノイオリ,3,52.0,01188,12.8,438,+8,3.3
202203020308,1,15,メンアットワーク,3,54.0,01075,1.3,450,+4,1.1
202203020308,2,7,クルル,3,51.0,01197,69.5,486,+2,18.05
202203020308,3,13,トロンアゲイン,4,53.0,01188,6.9,450,+10,2.45
202203020308,4,12,マイネルサハラ,3,54.0,01009,58.6,460,-8,17.9
202203020308,5,9,ラインメッセージ,3,54.0,01169,52.7,494,+6,14.4
202203020308,6,4,セザンテイオー,4,57.0,00733,217.2,504,0,42.5
202203020308,7,1,ホワイトクロウ,4,57.0,01092,28.4,464,-2,6.75
202203020308,8,8,メレカリキマカ,4,57.0,01161,216.5,490,0,50.75
202203020308,9,2,トリグラフ,3,51.0,01184,19.8,442,0,5.35
202203020308,10,11,アーバンヒーロー,4,57.0,01085,329.2,498,-2,67.45
202203020308,11,6,キタノブレイド,3,54.0,01162,10.3,454,+4,3.5
202203020308,12,5,ホウオウヴォーヌ,4,57.0,00422,103.5,478,-6,22.75
202203020308,13,14,コンクエスト,3,54.0,01179,8.6,486,-2,3.45
202203020308,14,3,モール,3,54.0,01077,61.9,458,-14,15.75
202203020308,15,10,グラフィティウォー,3,51.0,01183,324.5,440,-3,88.25
202203020309,1,4,ヤマニンガラッシア,5,57.0,05386,4.2,446,-4,1.6500000000000001
202203020309,2,7,ウィリン,3,52.0,05212,1.7,426,0,1.1
202203020309,3,3,スターライトキス,7,55.0,01085,73.5,508,-8,10.100000000000001
202203020309,4,11,ドラゴンゴクウ,3,54.0,01164,62.2,466,+6,10.75
202203020309,5,1,オードゥメール,3,52.0,01179,4.6,452,0,2.1
202203020309,6,10,ユナイテッドハーツ,4,57.0,01117,16.9,434,-4,3.4
202203020309,7,6,ダイシンユノ,5,55.0,01134,69.4,426,+8,16.65
202203020309,8,2,シャドウファックス,4,55.0,01122,12.1,454,-14,3.75
202203020309,9,9,エコロマリン,4,55.0,01161,89.5,452,-4,14.399999999999999
202203020309,10,8,エレガントモダン,3,52.0,01118,131.6,440,+2,17.1
202203020309,11,5,リキサンムスタング,6,57.0,01183,105.7,512,+12,17.05
202203020310,1,7,マイネルマーティン,4,57.0,05212,3.3,500,+4,1.4500000000000002
202203020310,2,13,レッドラディエンス,3,54.0,05386,2.4,494,+8,1.55
202203020310,3,12,ピノクル,6,57.0,01179,14.2,474,-6,2.8
202203020310,4,2,ビートザウイングス,5,57.0,01188,13.3,472,-14,4.0
202203020310,5,1,フィデリオグリーン,6,57.0,01184,91.6,494,+2,13.25
202203020310,6,3,マイネルステレール,6,57.0,01009,59.2,486,+2,8.6
202203020310,7,4,エクセレントタイム,4,57.0,01169,13.5,480,+4,3.3
202203020310,8,8,ダノンシュネラ,4,55.0,01077,12.8,504,-4,3.85
202203020310,9,11,ピースディオン,5,57.0,00689,20.0,492,0,4.85
202203020310,10,10,メリディアンローグ,5,57.0,01167,28.3,484,-16,6.25
202203020310,11,6,コスモスタック,5,57.0,01158,44.4,472,+8,10.2
202203020310,12,9,リリーブライト,4,57.0,00422,8.4,474,-2,1.95
202203020310,13,5,フューリアス,4,57.0,01161,290.8,430,+2,44.2
202203020311,1,3,ゴールドスミス,8,54.0,01077,17.6,520,-4,5.050000000000001
202203020311,2,7,エターナルヴィテス,6,52.0,00684,82.5,474,-6,14.9
202203020311,3,16,ホウオウラスカーズ,4,53.0,01122,10.8,448,-4,3.6
202203020311,4,10,ワールドスケール,5,54.0,01162,39.6,470,+4,9.1
202203020311,5,6,ウエストンバート,4,54.0,01117,18.1,536,-2,5.300000000000001
202203020311,6,11,ブレイブメジャー,6,55.0,01092,17.7,494,+4,4.4
202203020311,7,15,ウイングレイテスト,5,56.0,01085,6.7,496,-18,2.55
202203020311,8,2,アールバロン,4,54.0,05212,4.2,504,-2,1.85
202203020311,9,1,スーパーブレイク,8,53.0,01152,197.2,472,-6,37.45
202203020311,10,8,フォワードアゲン,5,53.0,01169,25.5,428,0,6.65
202203020311,11,4,ウインレフィナード,6,54.0,01188,209.9,458,0,32.6
202203020311,12,13,パープルレディー,4,52.0,00733,8.3,412,-4,2.95
202203020311,13,14,ルヴァン,5,54.0,00422,46.7,476,+2,9.2
202203020311,14,9,ロードシャムロック,5,56.0,01075,13.2,494,-14,3.8000000000000003
202203020311,15,12,シュバルツカイザー,4,56.0,05386,9.8,508,+4,3.3499999999999996
202203020312,1,12,ナックドロップス,3,52.0,01162,11.7,456,0,3.8
202203020312,2,16,モネ,3,52.0,01092,9.0,456,0,3.4499999999999997
202203020312,3,5,パウオレ,3,52.0,05386,1.4,458,-6,1.1
202203020312,4,6,ノアファンタジー,4,52.0,01197,42.8,478,-4,13.350000000000001
202203020312,5,15,ヴァンデリオン,5,57.0,01158,75.5,490,-7,13.549999999999999
202203020312,6,3,ミューティー,5,55.0,00733,124.7,482,-8,21.099999999999998
202203020312,7,8,アウトパフォーム,3,54.0,01179,9.9,444,0,3.35
202203020312,8,11,ダイチラファール,3,52.0,01188,24.5,440,+6,6.9
202203020312,9,4,トーセンアマンダ,4,53.0,01164,224.4,472,-2,62.900000000000006
202203020312,10,14,プロトサマニ,4,55.0,01135,103.4,514,+32,29.55
202203020312,11,1,デュアルキャリアー,6,57.0,01075,14.3,548,-12,4.699999999999999
202203020312,12,10,バットオールソー,7,57.0,01117,72.0,462,-4,10.4
202203020312,13,2,レオテソーロ,4,54.0,01184,184.6,462,-12,39.15
202203020312,14,9,ウインラザンツ,4,57.0,01085,21.3,522,+6,5.75
202203020312,15,7,ドリームウィーバー,4,54.0,01183,318.9,468,-7,97.0
202203020312,16,13,トーレスデルパイネ,5,55.0,00726,320.3,478,-4,97.5
202210030301,1,10,タガノペルマネンテ,5,58.0,01072,4.1,446,-12,1.6
202210030301,2,7,メイショウアツイタ,4,60.0,01066,6.1,486,-10,1.75
202210030301,3,3,スーパーフェイバー,4,60.0,01123,3.9,490,-8,1.6
202210030301,4,4,アスタースウィング,8,60.0,01035,11.9,524,0,3.1500000000000004
202210030301,5,1,アマネセール,6,60.0,01139,3.6,484,+4,1.65
202210030301,6,8,ラマルセイエーズ,4,58.0,01061,18.3,478,-12,5.3
202210030301,7,2,スワーヴドン,5,60.0,01005,13.4,498,+2,3.7
202210030301,8,6,ゼンノジャスタ,5,60.0,01101,17.1,458,-2,5.5
202210030302,1,4,マイネルカーライル,2,54.0,01018,4.2,472,+4,2.05
202210030302,2,1,リヤンドメテオール,2,54.0,01088,2.2,460,-4,1.35
202210030302,3,5,リコッチ,2,54.0,01168,31.1,454,-4,9.55
202210030302,4,3,ガルヴァナイズ,2,54.0,01014,2.5,478,+8,1.25
202210030302,5,6,ベッピンサン,2,50.0,01193,11.9,488,+2,5.15
202210030302,6,2,シンドバッド,2,54.0,01174,67.1,464,-2,24.8
202210030303,1,9,ヤマタカフェイス,3,56.0,01125,17.5,492,+2,7.199999999999999
202210030303,2,12,クリーンジーニアス,3,54.0,01171,1.2,452,+6,1.05
202210030303,3,14,フィオリーカズマ,3,54.0,01191,30.4,466,-2,10.85
202210030303,4,10,ジュエリークラフト,3,52.0,01193,10.7,486,+4,5.05
202210030303,5,11,グッドウッドガイ,3,56.0,01141,14.6,500,-4,5.65
202210030303,6,8,イレギュラー,3,55.0,01176,35.1,440,+4,10.95
202210030303,7,2,アイファームーラン,3,54.0,01138,98.6,442,-2,25.2
202210030303,8,13,エルメニア,3,52.0,01185,17.2,444,-6,7.1
202210030303,9,7,ポスキアーヴォ,3,50.0,01187,45.4,404,+4,12.4
202210030303,10,4,ウォーターアイアイ,3,54.0,00732,38.5,430,-1,11.3
202210030303,11,6,ライブリスマイル,3,53.0,01199,157.8,456,-14,43.55
202210030303,12,3,カマンザ,3,56.0,01147,237.9,472,-10,83.85
202210030303,13,5,ウイングボルドー,3,54.0,01168,310.5,488,-2,118.89999999999999
202210030303,14,1,ヒエラポリス,3,56.0,01165,106.5,482,0,40.3
202210030304,1,5,サトノパシュート,5,60.0,01046,5.1,472,-10,2.05
202210030304,2,6,スズカフロンティア,8,61.0,00691,1.7,432,-16,1.35
202210030304,3,2,キーパンチ,5,60.0,01105,5.5,464,-4,2.25
202210030304,4,1,マイネルプロンプト,10,62.0,01196,4.8,478,+2,2.05
